id,title,status,candidate_score,classification,category_hits,normalized_candidate,first_error,recommended_action
ID6557,"Concrete Diagnostics (What to Compute on DESI/Euclid/COSMOS Maps): ψ_l,m(r)",Syntax Error,6,math_rescue_candidate,quantum_probability_operator,"\psi_{l,m}(r)","\psi_{l,m}(r) -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 5

\psi_{l,m}
    ^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* MUL_SYMBOL
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* CARET
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* LT
	* GT
	* BANG
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COT
	* FUNC_ARCCOS
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* LTE
	* FUNC_ARCSEC
	* L_BRACE
	* DIV_SYMBOL
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* GTE
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* EQUAL
	* FUNC_SIN
	* NOT_EQUAL
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6639,Scale Ratio: 32:27,Needs cleanup,6,math_rescue_candidate,exact_ratio_reciprocity,32:27,"32:27 -> SyntaxError: illegal target for annotation (<unknown>, line 1)",manually normalize and consider as proof-strength edge case
ID6662,Your Spikes Map Onto a Specific Spherical Harmonic Family: Ell - M,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,\ell - m =,\ell - m = -> IndexError: list index out of range,manually normalize and consider as proof-strength edge case
ID6670,Optical Core: Aperture → Bessel → Airy Pattern: F#: F#,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,f\#,"f\# -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

f\#
 ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* GT
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* NOT_EQUAL
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* GREEK_SYMBOL_WITH_PRIMES
	* EQUAL
	* LTE
	* L_CEIL
	* FUNC_LG
	* FUNC_DETERMINANT
	* FUNC_ARTANH
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* LT
	* MUL_SYMBOL
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* GTE
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",manually normalize and consider as proof-strength edge case
ID6671,Optical Core: Aperture → Bessel → Airy Pattern: F#: F# = DfracFD,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,f\# = \d\frac{F}{D},"f\# = \d\frac{F}{D} -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

f\# = \d\frac{F}{D}
 ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* GT
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* NOT_EQUAL
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* GREEK_SYMBOL_WITH_PRIMES
	* EQUAL
	* LTE
	* L_CEIL
	* FUNC_LG
	* FUNC_DETERMINANT
	* FUNC_ARTANH
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* LT
	* MUL_SYMBOL
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* GTE
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",manually normalize and consider as proof-strength edge case
ID6694,How to Use This to Correlate Your Photos with the Generated Vortex Images: F#: F#,Syntax Error,6,math_rescue_candidate,gyromagnetic_mhd_movement,f\#,"f\# -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

f\#
 ^
Expected one of: 
	* L_CEIL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* ADD
	* FUNC_ARCTAN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* FUNC_MIN
	* LTE
	* FUNC_ARSINH
	* FUNC_TANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* NOT_EQUAL
	* FUNC_INT
	* CMD_IMAGINARY_UNIT
	* FUNC_EXP
	* DIV_SYMBOL
	* BANG
	* FUNC_COT
	* L_PAREN
	* FUNC_SIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_FLOOR
	* FUNC_COSH
	* FUNC_CSC
	* GT
	* __ANON_1
	* FUNC_SINH
	* FUNC_LOG
	* CMD_INFTY
	* FUNC_ARTANH
	* CARET
	* SYMBOL
	* FUNC_SEC
	* FUNC_ARCCOS
	* CMD_LANGLE
	* GREEK_SYMBOL_WITH_PRIMES
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCOSH
	* CMD_BINOM
	* FUNC_DETERMINANT
	* FUNC_MATRIX_ADJUGATE
	* L_BRACE
	* CMD_FRAC
	* FUNC_ARCCSC
	* FUNC_SUM
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* MUL_SYMBOL
	* GTE
	* FUNC_LN
	* CMD_OVERLINE
	* FUNC_MAX
	* FUNC_SQRT
	* FUNC_PROD
	* FUNC_ARCCOT
	* FUNC_LG
	* SUB
	* LT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATHIT
	* FUNC_COS
	* FUNC_TAN
	* CMD_MATRIX_BEGIN
	* EQUAL
",manually normalize and consider as proof-strength edge case
ID6695,How to Use This to Correlate Your Photos with the Generated Vortex Images: F#: F# = F/D,Syntax Error,6,math_rescue_candidate,gyromagnetic_mhd_movement,f\# = F/D,"f\# = F/D -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

f\# = F/D
 ^
Expected one of: 
	* L_CEIL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* ADD
	* FUNC_ARCTAN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* FUNC_MIN
	* LTE
	* FUNC_ARSINH
	* FUNC_TANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* NOT_EQUAL
	* FUNC_INT
	* CMD_IMAGINARY_UNIT
	* FUNC_EXP
	* DIV_SYMBOL
	* BANG
	* FUNC_COT
	* L_PAREN
	* FUNC_SIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_FLOOR
	* FUNC_COSH
	* FUNC_CSC
	* GT
	* __ANON_1
	* FUNC_SINH
	* FUNC_LOG
	* CMD_INFTY
	* FUNC_ARTANH
	* CARET
	* SYMBOL
	* FUNC_SEC
	* FUNC_ARCCOS
	* CMD_LANGLE
	* GREEK_SYMBOL_WITH_PRIMES
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCOSH
	* CMD_BINOM
	* FUNC_DETERMINANT
	* FUNC_MATRIX_ADJUGATE
	* L_BRACE
	* CMD_FRAC
	* FUNC_ARCCSC
	* FUNC_SUM
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* MUL_SYMBOL
	* GTE
	* FUNC_LN
	* CMD_OVERLINE
	* FUNC_MAX
	* FUNC_SQRT
	* FUNC_PROD
	* FUNC_ARCCOT
	* FUNC_LG
	* SUB
	* LT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATHIT
	* FUNC_COS
	* FUNC_TAN
	* CMD_MATRIX_BEGIN
	* EQUAL
",manually normalize and consider as proof-strength edge case
ID6709,Numeric Recipes & Quick Example Calculations: λ,Syntax Error,6,math_rescue_candidate,friedmann_hubble_cosmology,\lambda=550\ \mathrm{nm},"\lambda=550\ \mathrm{nm} -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 11

lambda=550\ \mathrm{nm}
          ^
Expected one of: 
	* L_CEIL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* ADD
	* FUNC_ARCTAN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* FUNC_MIN
	* FUNC_ARSINH
	* FUNC_TANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_IMAGINARY_UNIT
	* FUNC_EXP
	* DIV_SYMBOL
	* BANG
	* FUNC_COT
	* L_PAREN
	* FUNC_SIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_FLOOR
	* FUNC_COSH
	* FUNC_CSC
	* __ANON_1
	* FUNC_SINH
	* FUNC_LOG
	* CMD_INFTY
	* FUNC_ARTANH
	* CARET
	* SYMBOL
	* FUNC_SEC
	* FUNC_ARCCOS
	* CMD_LANGLE
	* GREEK_SYMBOL_WITH_PRIMES
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCOSH
	* CMD_BINOM
	* FUNC_DETERMINANT
	* FUNC_MATRIX_ADJUGATE
	* L_BRACE
	* CMD_FRAC
	* FUNC_ARCCSC
	* FUNC_SUM
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* MUL_SYMBOL
	* FUNC_LN
	* CMD_OVERLINE
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_SQRT
	* FUNC_PROD
	* FUNC_LG
	* SUB
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATHIT
	* FUNC_COS
	* FUNC_TAN
	* CMD_MATRIX_BEGIN
",manually normalize and consider as proof-strength edge case
ID6749,Radial Structure (Airy/Bessel Fit): F#,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,f\#,"f\# -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

f\#
 ^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* MUL_SYMBOL
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* CARET
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* LT
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* GT
	* BANG
	* DIV_SYMBOL
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* LTE
	* GTE
	* FUNC_ARTANH
	* FUNC_LOG
	* NOT_EQUAL
	* FUNC_LIM
	* FUNC_SEC
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* EQUAL
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
ID6753,Branching Measure (Mode Mixing),Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,M = \frac{|A_{m^*}|^2}{\sum_{m\ne m^*} |A_m|^2},"M = \frac{|A_{m^*}|^2}{\sum_{m\ne m^*} |A_m|^2} -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 13

M = \frac{|A_{m^*}|^2}{S_{m\ne m^*} |A_m|^2}
            ^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* MUL_SYMBOL
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* CARET
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* BANG
	* DIV_SYMBOL
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* CMD_RANGLE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
ID6773,How to Use This in TZP Modeling and Experiments You Can Run,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,M = |A_{m^*}|^2/\sum_{m\ne m^*}|A_m|^2,"M = |A_{m^*}|^2/\sum_{m\ne m^*}|A_m|^2 -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 7

M = |A_{m^*}|^2/S_{m\ne m^*}|A_m|^2
      ^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* MUL_SYMBOL
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* CARET
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* BANG
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* DIV_SYMBOL
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* CMD_RANGLE
	* FUNC_LOG
	* FUNC_INT
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6778,"Mode Decomposition in 3D Spherical Coordinates (The Math Backbone): (R,n)",Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,"(r,\hat{n})","(r,\hat{n}) -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 3

(r,n_{hat})
  ^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* MUL_SYMBOL
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* CARET
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* BANG
	* FUNC_COT
	* R_PAREN
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* DIV_SYMBOL
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6834,"Modal Reconstruction & Synthetic Test: δ_trunc(r,hat N)",Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,"\delta_{\mathrm{trunc}}(r,\hat n)=\sum_{(\ell,m,k)\in\mathcal{S}} \delta_{\ell m}(k) j_\ell(kr) Y_\ell^m(\hat n)","\delta_{\mathrm{trunc}}(r,\hat n)=\sum_{(\ell,m,k)\in\mathcal{S}} \delta_{\ell m -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 6

delta_{\mathrm{trunc}}(r,\hat n)=S_{(ell,m,k)
     ^
Expected one of: 
	* CARET
	* EQUAL
	* FUNC_LIM
	* GT
	* CMD_LANGLE
	* FUNC_ARCCSC
	* CMD_MATHIT
	* DIV_SYMBOL
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* MUL_SYMBOL
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* NOT_EQUAL
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* BANG
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* LTE
	* ADD
	* GTE
	* FUNC_SUM
	* FUNC_PROD
	* SYMBOL
	* LT
	* FUNC_SQRT
",manually normalize and consider as proof-strength edge case
ID6872,Capture Probability,Syntax Error,6,math_rescue_candidate,quantum_probability_operator,P=\frac{\#{F>T}}{N^2},"P=\frac{\#{F>T}}{N^2} -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 9

P=\frac{\#{F>T}}{N^2}
        ^
Expected one of: 
	* FUNC_TANH
	* SYMBOL
	* FUNC_EXP
	* CMD_LANGLE
	* FUNC_SIN
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_ARSINH
	* FUNC_MAX
	* CMD_OVERLINE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* FUNC_LG
	* FUNC_COS
	* FUNC_ARCCOT
	* FUNC_MATRIX_TRACE
	* FUNC_TAN
	* __ANON_1
	* FUNC_PROD
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* CMD_INFTY
	* CMD_MATRIX_BEGIN
	* FUNC_COSH
	* CMD_DETERMINANT_BEGIN
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* CMD_FRAC
	* L_BRACE
	* FUNC_SINH
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* CMD_MATHIT
	* L_CEIL
	* BAR
	* FUNC_SEC
	* SUB
	* CMD_IMAGINARY_UNIT
	* L_PAREN
	* ADD
	* FUNC_SUM
	* FUNC_ARCCSC
	* FUNC_SQRT
	* FUNC_INT
	* FUNC_COT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_LN
	* FUNC_DETERMINANT
	* FUNC_ARCSEC
",manually normalize and consider as proof-strength edge case
ID6949,Simple Pump–Loss Steady-State (Linear-Loss Model): P ≈ 123 W.,Syntax Error,6,math_rescue_candidate,spectral_bessel_laplacian,P \approx 123\ \mathrm{W},"P \approx 123\ \mathrm{W} -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 8

P = 123\ \mathrm{W}
       ^
Expected one of: 
	* L_CEIL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* ADD
	* FUNC_ARCTAN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* FUNC_MIN
	* FUNC_ARSINH
	* FUNC_TANH
	* FUNC_LIM
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_IMAGINARY_UNIT
	* FUNC_EXP
	* DIV_SYMBOL
	* BANG
	* FUNC_COT
	* L_PAREN
	* FUNC_SIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_FLOOR
	* FUNC_COSH
	* FUNC_CSC
	* __ANON_1
	* FUNC_SINH
	* FUNC_LOG
	* CMD_INFTY
	* FUNC_ARTANH
	* CARET
	* SYMBOL
	* FUNC_SEC
	* FUNC_ARCCOS
	* CMD_LANGLE
	* GREEK_SYMBOL_WITH_PRIMES
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCOSH
	* CMD_BINOM
	* FUNC_DETERMINANT
	* FUNC_MATRIX_ADJUGATE
	* L_BRACE
	* CMD_FRAC
	* FUNC_ARCCSC
	* FUNC_SUM
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* MUL_SYMBOL
	* FUNC_LN
	* CMD_OVERLINE
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_SQRT
	* FUNC_PROD
	* FUNC_LG
	* SUB
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATHIT
	* FUNC_COS
	* FUNC_TAN
	* CMD_MATRIX_BEGIN
",manually normalize and consider as proof-strength edge case
